id,educational_factor,social_factor,degree
838,7.2,6.8,Bachelor of Technology - Electrical Engineering
839,6.2,6.1,Bachelor of Technology - Computer Engineering
840,6.5,5.5,Bachelor of Technology - Civil Engineering
841,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
842,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
843,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
844,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
845,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
846,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
847,6.6,5.8,Bachelor of Software Engineering Honours
848,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
849,6.4,4.5,Bachelor of Technology - Mechanical Engineering
850,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
851,7.2,6.8,Bachelor of Technology - Electrical Engineering
852,6.2,6.1,Bachelor of Technology - Computer Engineering
853,6.5,5.5,Bachelor of Technology - Civil Engineering
854,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
855,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
856,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
857,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
858,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
859,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
860,6.6,5.8,Bachelor of Software Engineering Honours
861,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
862,6.4,4.5,Bachelor of Technology - Mechanical Engineering
863,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
864,7.2,6.8,Bachelor of Technology - Electrical Engineering
865,6.2,6.1,Bachelor of Technology - Computer Engineering
866,6.5,5.5,Bachelor of Technology - Civil Engineering
867,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
868,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
869,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
870,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
871,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
872,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
873,6.6,5.8,Bachelor of Software Engineering Honours
874,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
875,6.4,4.5,Bachelor of Technology - Mechanical Engineering
876,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
877,7.2,6.8,Bachelor of Technology - Electrical Engineering
878,6.2,6.1,Bachelor of Technology - Computer Engineering
879,6.5,5.5,Bachelor of Technology - Civil Engineering
880,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
881,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
882,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
883,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
884,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
885,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
886,6.6,5.8,Bachelor of Software Engineering Honours
887,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
888,6.4,4.5,Bachelor of Technology - Mechanical Engineering
889,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
890,7.2,6.8,Bachelor of Technology - Electrical Engineering
891,6.2,6.1,Bachelor of Technology - Computer Engineering
892,6.5,5.5,Bachelor of Technology - Civil Engineering
893,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
894,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
895,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
896,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
897,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
898,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
899,6.6,5.8,Bachelor of Software Engineering Honours
900,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
901,6.4,4.5,Bachelor of Technology - Mechanical Engineering
902,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
903,7.2,6.8,Bachelor of Technology - Electrical Engineering
904,6.2,6.1,Bachelor of Technology - Computer Engineering
905,6.5,5.5,Bachelor of Technology - Civil Engineering
906,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
907,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
908,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
909,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
910,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
911,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
912,6.6,5.8,Bachelor of Software Engineering Honours
913,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
914,6.4,4.5,Bachelor of Technology - Mechanical Engineering
915,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
916,7.2,6.8,Bachelor of Technology - Electrical Engineering
917,6.2,6.1,Bachelor of Technology - Computer Engineering
918,6.5,5.5,Bachelor of Technology - Civil Engineering
919,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
920,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
921,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
922,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
923,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
924,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
925,6.6,5.8,Bachelor of Software Engineering Honours
926,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
927,6.4,4.5,Bachelor of Technology - Mechanical Engineering
928,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
929,7.2,6.8,Bachelor of Technology - Electrical Engineering
930,6.2,6.1,Bachelor of Technology - Computer Engineering
931,6.5,5.5,Bachelor of Technology - Civil Engineering
932,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
933,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
934,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
935,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
936,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
937,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
938,6.6,5.8,Bachelor of Software Engineering Honours
939,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
940,6.4,4.5,Bachelor of Technology - Mechanical Engineering
941,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
942,7.2,6.8,Bachelor of Technology - Electrical Engineering
943,6.2,6.1,Bachelor of Technology - Computer Engineering
944,6.5,5.5,Bachelor of Technology - Civil Engineering
945,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
946,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
947,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
948,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
949,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
950,6.6,5.8,Bachelor of Software Engineering Honours
951,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
952,6.4,4.5,Bachelor of Technology - Mechanical Engineering
953,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
954,7.2,6.8,Bachelor of Technology - Electrical Engineering
955,6.2,6.1,Bachelor of Technology - Computer Engineering
956,6.5,5.5,Bachelor of Technology - Civil Engineering
957,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
958,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
959,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
960,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
961,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
962,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
963,6.6,5.8,Bachelor of Software Engineering Honours
964,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
965,6.4,4.5,Bachelor of Technology - Mechanical Engineering
966,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
967,7.2,6.8,Bachelor of Technology - Electrical Engineering
968,6.2,6.1,Bachelor of Technology - Computer Engineering
969,6.5,5.5,Bachelor of Technology - Civil Engineering
970,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
971,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
972,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
973,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
974,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
975,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
976,6.6,5.8,Bachelor of Software Engineering Honours
977,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
978,6.4,4.5,Bachelor of Technology - Mechanical Engineering
979,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
980,7.2,6.8,Bachelor of Technology - Electrical Engineering
981,6.2,6.1,Bachelor of Technology - Computer Engineering
982,6.5,5.5,Bachelor of Technology - Civil Engineering
983,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
984,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
985,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion
987,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
988,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
989,6.6,5.8,Bachelor of Software Engineering Honours
990,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
991,6.4,4.5,Bachelor of Technology - Mechanical Engineering
992,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
993,7.2,6.8,Bachelor of Technology - Electrical Engineering
994,6.2,6.1,Bachelor of Technology - Computer Engineering
995,6.5,5.5,Bachelor of Technology - Civil Engineering
996,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
997,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
998,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
999,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
1000,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
